

usecases of vectore database : 
Now for expample if we use keyword to match in the movie recommendatin system then it will not work correcly
now we will compare 2 movies plot rather than the mmovie keyword and we extract plot and and generate a similarity score 
now we use embedding means a peice of code is converted into number and vector and that represent the meaning of this text semantic meaning

Now it easy to compare to vectors that is cosine similarity of these 2 movies plot and tell this are similar or not 
Now embedding vectors are not stored in the normal database that is SQL , NOSQL so we need another type of database

now we can compare each vector with lacks of vectors so it will take many comparison so we need somthing that gives intelligent search that 
gives search fast for similarity
so for this we need vector store 

A vectore store is : a database to store vector to retreive and insert database
feature of vector store : we can store meta data related to vector 
In Storage memory (RAM) and second is we can store in HDD (persistant)
and we can have feature to extract the similar vector using the query vector
This provides the indexing for fast searching on high dimensional vectors
Now in this how indexing works we first create cluster of same vector and make cluter using an ML algorithm
then after the cluster is being formed we make average(centeriod) of that clusters 
and when query vector come first we compare with the centroid and then with the vectors inside that clutser help to find 
similarity very fast

vector Store vs vector database 
vector store is a system which provide Storage and retreival
now adding database then it will be vector database 

so now in langchain we have mutiple support for vectore database , also langchain vector database are used in such a way 
where database will be same as but the database fucntion will be same for all vector database 












const clientIds = [
,"AYAN001","AYAN009","AYAN010","AYAN006","AYAN005","AYAN007","AYAN016","AYAN004","AYAN011",
"AYAN139","AYAN138","ELNRE05","ELAYAN031","AYAN141","AYAN144","AYAN142","HCNRO04","AYAN143","232NREAYAN",

"AYAN146","TAYAN018","TAYAN014","AYAN115","AYAN147","HCAYAN030","IMFAYAN27","AYAN148","237NREAYAN","AYAN150",
"AYAN153","ELAYAN035","AYAN131","AYAN152","ELAYAN006","NROAYAN34","AYAN154","NROAYAN33","234NREAYAN","239NREAYAN",

"ELAYAN036","AYAN155","AYAN158","HCAYAN032","AYAN156","AYAN160","TMAYAN001","HCAYAN033","AYAN159","240NREAYAN",
"AYAN164","AYAN162","AYAN157","ELAYAN037","241NREAYAN","ELPCNRE01","ELPCNRO01","AYAN163","AYAN166","HCAYAN036",

"HCAYAN034","AYAN168","HCAYAN035","ELAYAN038","AYAN171","TAYAN020","221NREAYAN","HCAYAN038","AYAN170","243NREAYAN",
"AYAN175","ELAYAN040","AYAN172","AYAN176","AYAN173","AYAN179","AYAN177","TAYAN021","AYAN178","NROAYAN31",

"ELAYAN041","NROAYAN41","ELNRO10","AYAN180","AYAN174","AYAN181","247NREAYAN","ELNRE06","AYAN182","ELNRO11",
"NROAYAN18","TNRO03","AYAN183","AYAN184","244NREAYAN","248NREAYAN","NROAYAN48","TMAYAN003","AYAN185","ELAYAN043",

"ELAYAN045","ELAYAN044","ELAYAN042","TAYAN019","ELNRO12","ELAYAN027","HCAYAN040","TAYAN025","HCAYAN037","TMAYAN002",
"TAYAN022","ELAYAN046","AYAN186","TAYAN023","TAYAN028","AYAN187","NROAYAN49","ELNRO13","HCAYAN042","AYAN188",

"HCAYAN043","AYAN189","HCAYAN044","AYAN194","NROAYAN50","TAYAN030","ELAYAN048","AYAN196","AYAN113","ELAYAN050",
"AYAN197","AYAN199","TAYAN029","ELAYAN051","AYAN198","AYAN195","ELAYAN032","HCAYAN047","AYAN200","IMFAYAN29",

"NROAYAN51","ELNRO14","ELAYAN052","AYAN201","IMFAYAN30","SVAYAN002","SVAYAN001","SVAYAN003","AYAN202","ELAYAN053",
"TAYAN031","HCAYAN049","250NREAYAN","ELNRE07","TAYAN032","HCAYAN050","ELAYAN054","HCAYAN048","HCNRE01","HCAYAN051",

"SVAYAN004","HCAYAN053","NROAYAN53","HCNRO05","ELAYAN055","AYAN204","ND010","ND07","HCAYAN054","ELAYAN056",
"AYAN206","AYAN207","IMFAYAN32","TMAYAN005","AYAN205","ND01","ND09","TMAYAN007","TMNRE01","HCAYAN056",

"HCAYAN057","TMAYAN008","TAYAN033","HCAYAN058","IMFAYAN33","HCAYAN061","HCAYAN059","252NREAYAN","SVAYAN005",
"ND03","HCNRE02","TMAYAN006","HKAYAN001","SKAYAN006","SKAYAN009","AYAN213","SKAYAN004","AYAN208","AYAN209",

"SVAYAN011","SKAYAN005","HCAYAN062","SKAYAN003","ELAYAN057","AYAN210","SKAYAN002","CRAYAN001","HCAYAN063","HCAYAN072",
"AYAN203","HCAYAN065","HCAYAN075","AYAN211","HCAYAN069","SVAYAN007","HKAYAN005","HCNRO06","HCAYAN064","HCAYAN070",

"SVAYAN008","SKAYAN007","TMAYAN009","HKAYAN002","HCAYAN066","TMNRE03","HCAYAN067","SKAYAN008","TMNRE02","TMAYAN010",
"SVAYAN009","HCAYAN077","ELAYAN058","HCAYAN079","HCAYAN080","AYAN215","ELAYAN059","AYAN216","HKAYAN004","HCAYAN082",

"HCNRO07","HCAYAN084","IMFAYAN38","SKAYAN012","SKAYAN011","SVAYAN006","HCAYAN087","HCAYAN089","HKAYAN006","AYAN212",
"CRNRE01","SKAYAN015","SKNRO01","HCAYAN088","HCNRO08","SKAYAN016","AYAN214","HCNRE03","HCAYAN078","SVAYAN013",
"SVAYAN012","HCAYAN081"
];


